No,Gacha_type,Gacha_Id,Rate,Reward_Type,Reward_Value,Reward_Count
1,1,100,1,2,Card_Shovel,1
2,1,100,1,2,Card_Rake,1
3,1,100,1,2,Card_Shovel_Enhanced,1
4,1,100,1,2,Card_Rake_Enhanced,1
5,1,100,1,2,Card_GoldenShovel,1
6,1,100,1,2,Card_GoldenShovel_Enhanced,1
7,1,100,1,2,Card_Axe,1
8,1,100,1,2,Card_Axe_Enhanced,1
9,1,100,1,2,Card_CrossChisel,1
10,1,100,1,2,Card_CrossChisel_Enhanced,1
11,1,100,1,2,Card_Pickaxe,1
12,1,100,1,2,Card_Pickaxe_Enhanced,1
13,1,100,1,2,Card_Slingshot,1
14,1,100,1,2,Card_Slingshot_Enhanced,1
15,1,100,1,2,Card_CornerCrushingHammer,1
16,1,100,1,2,Card_CornerCrushingHammer_Enhanced,1
17,1,100,1,2,Card_ConcentratedCrossDrill,1
18,1,100,1,2,Card_ConcentratedCrossDrill_Enhanced,1
19,1,100,1,2,Card_GoldenAxe,1
20,1,100,1,2,Card_GoldenAxe_Enhanced,1
21,1,100,1,2,Card_LargeScissors,1
22,1,100,1,2,Card_LargeScissors_Enhanced,1
23,1,100,1,2,Card_WeakeningNormal,1
24,1,100,1,2,Card_WeakeningRare,1
25,1,100,1,2,Card_WeakeningUnique,1
26,1,100,1,2,Card_Bag,1
27,1,100,1,2,Card_ToolTransformation,1
28,1,100,1,2,Card_ToolEnhancement,1
29,1,100,1,2,Card_AdventurerTorch,1
30,1,100,1,2,Card_AdventurerTorch_Enhanced,1
31,1,100,1,2,Card_HammerOfMemory,1
32,1,100,1,2,Card_HammerOfMemory_Enhanced,1
33,1,100,1,2,Card_RiftStartumAnalysis,1
34,1,100,1,2,Card_RiftStartumAnalysis_Enhanced,1
35,1,101,1500,2,Card_Shovel,1
36,1,101,1500,2,Card_Rake,1
37,1,101,1500,2,Card_GoldenShovel,1
38,1,101,1500,2,Card_Axe,1
39,1,101,375,2,Card_CrossChisel,1
40,1,101,375,2,Card_Pickaxe,1
41,1,101,375,2,Card_Slingshot,1
42,1,101,375,2,Card_CornerCrushingHammer,1
43,1,101,375,2,Card_ConcentratedCrossDrill,1
44,1,101,375,2,Card_GoldenAxe,1
45,1,101,375,2,Card_LargeScissors,1
46,1,101,375,2,Card_Dummy_200,1
47,1,101,333,2,Card_Dummy_100,1
48,1,101,333,2,Card_Dummy_300,1
49,1,101,333,2,Card_Dummy_400,1
50,1,102,750,2,Card_Shovel,1
51,1,102,750,2,Card_Rake,1
52,1,102,750,2,Card_GoldenShovel,1
53,1,102,750,2,Card_Axe,1
54,1,102,187,2,Card_CrossChisel,1
55,1,102,187,2,Card_Pickaxe,1
56,1,102,187,2,Card_Slingshot,1
57,1,102,187,2,Card_CornerCrushingHammer,1
58,1,102,187,2,Card_ConcentratedCrossDrill,1
59,1,102,187,2,Card_GoldenAxe,1
60,1,102,187,2,Card_LargeScissors,1
61,1,102,187,2,Card_Dummy_200,1
62,1,102,166,2,Card_Dummy_100,1
63,1,102,167,2,Card_Dummy_300,1
64,1,102,167,2,Card_Dummy_400,1
65,1,102,750,2,Card_Shovel_Enhanced,1
66,1,102,750,2,Card_Rake_Enhanced,1
67,1,102,750,2,Card_GoldenShovel_Enhanced,1
68,1,102,750,2,Card_Axe_Enhanced,1
69,1,102,187,2,Card_CrossChisel_Enhanced,1
70,1,102,187,2,Card_Pickaxe_Enhanced,1
